field_name,pretty_name,type,len,field_order_8_1,field_order_8,field_order_7,field_order_6_4,field_order_6_3,field_order_6_2,field_order_6_1,field_order_5_3,field_order_5_2,field_order_5_1,field_order_5,field_order_3,field_order_2,field_order_1,field_order_paper_3_1,field_order_paper_3_0,field_order_paper_2_6,field_order_paper_2_4,field_order_paper_2_3,field_order_paper_2_2,field_order_paper_1_0
house_senate_party_committees_actual_federal_candidate_support,House/Senate Party Committees Actual Federal Candidate Support,"numeric(12, 4)",,,,,,,,,,,7,7,7,7,7,,,,,,,
house_senate_party_committees_actual_non_federal_candidate_support,House/Senate Party Committees Actual Non-Federal Candidate Support,"numeric(12, 4)",,,,,,,,,,,8,8,8,8,8,,,,,,,
house_senate_party_committees_pct_act_fed,House/Senate Party Committees Percentage Actual Federal,"numeric(12, 4)",,,,,,,,,,,9,9,9,9,9,,,,,,,
estimated_direct_candidate_support_federal_percentage,"Estimated Direct Candidate Support, Federal Percentage","numeric(12, 4)",,,,,,,,,,,10,10,10,10,10,,,,,,,
estimated_direct_candidate_support_non_federal_percentage,"Estimated Direct Candidate Support, Non-Federal Percentage","numeric(12, 4)",,,,,,,,,,,11,11,11,11,11,,,,,,,
actual_direct_candidate_support_federal_amount,"Actual Direct Candidate Support, Federal Amount","numeric(12, 4)",,,,,,,,,,,12,12,12,12,12,,,,,,,
actual_direct_candidate_support_non_federal_amount,"Actual Direct Candidate Support, Non-Federal Amount","numeric(12, 4)",,,,,,,,,,,13,13,13,13,13,,,,,,,
actual_direct_candidate_support_federal_percentage,"Actual Direct Candidate Support, Federal Percentage","numeric(12, 4)",,,,,,,,,,,14,14,14,14,14,,,,,,,
ballot_president,Ballot Comp Presidential,char,1,,,,,,,,,,15,15,15,15,15,,,,,,,
ballot_senate,Ballot Comp Senate,char,1,,,,,,,,,,16,16,16,16,16,,,,,,,
ballot_house,Ballot Comp House,char,1,,,,,,,,,,17,17,17,17,17,,,,,,,
ballot_subtotal_federal,Ballot Comp Subtotal Federal,tinyint,,,,,,,,,,,18,18,18,18,18,,,,,,,
ballot_governor,Ballot Comp Governor,char,1,,,,,,,,,,19,19,19,19,19,,,,,,,
ballot_other_statewide,Ballot Comp Other Statewide,char,1,,,,,,,,,,20,20,20,20,20,,,,,,,
ballot_state_senate,Ballot Comp State Senate,char,1,,,,,,,,,,21,21,21,21,21,,,,,,,
ballot_state_representatives,Ballot Comp State Representatives,char,1,,,,,,,,,,22,22,22,22,22,,,,,,,
ballot_local_candidates,Ballot Comp Local Candidates,char,1,,,,,,,,,,23,23,23,23,23,,,,,,,
ballot_extra_non_federal,Ballot Comp Extra Non-Federal,char,1,,,,,,,,,,24,24,24,24,24,,,,,,,
ballot_subtotal_non_federal,Ballot Comp Subtotal Non-Federal,tinyint,,,,,,,,,,,25,25,25,25,25,,,,,,,
ballot_total_points,Ballot Comp Total Points,tinyint,,,,,,,,,,,26,26,26,26,26,,,,,,,
federal_allocation_percentage,Federal Allocation Percentage,"numeric(12, 4)",,,,,,,,,,,27,27,27,27,27,,,,,,,
amended_code,Amended Code,char,1,,,,,,,,,,28,28,28,28,28,,,,,,,
original_transaction_id,Original Transaction ID (discontinued after v2),varchar,20,,,,,,,,,,,,,30,,,,,,,,
super_transaction_id,Super Transaction ID (discontinued after v2),varchar,20,,,,,,,,,,,,,31,,,,,,,,
image_number,Image Number,bigint,,,,,,,,,,,,,,,,13,13,13,13,13,13,13
