db_field_name,pretty_name,type,len,8.1,8,7,6.4,6.3,6.2,6.1,5.3,5.2,5.1,5,3,2,1,P3.1,P3.0,P2.6,P2.4,P2.3,P2.2,P1.0
oth_disb_21_cyc,"Other Disbursements (Cycle, Line 21)",money,,92,92,92,92,99,99,99,90,90,90,90,90,90,90,86,86,86,86,86,86,86
tot_disb_22_cyc,"Total Disbursements (Cycle, Line 22)",money,,93,93,93,93,100,100,100,91,91,91,91,91,91,91,87,87,87,87,87,87,87
cand_id,Candidate ID,char,9,,,,,24,24,24,94,94,94,94,,,,,,,,,,
cand_full_nm,Candidate Full Name,varchar,38,,,,,,,,95,95,95,95,,,,,,,98,98,98,98
cand_last,Candidate Last Name,varchar,30,,,,,25,25,25,,,,,,,,,,,93,93,93,93
cand_first,Candidate First Name,varchar,20,,,,,26,26,26,,,,,,,,,,,94,94,94,94
cand_mid,Candidate Middle Name,varchar,20,,,,,27,27,27,,,,,,,,,,,95,95,95,95
cand_pfx,Candidate Prefix,varchar,10,,,,,28,28,28,,,,,,,,,,,96,96,96,96
cand_sfx,Candidate Suffix,varchar,10,,,,,29,29,29,,,,,,,,,,,97,97,97,97
f3z1_rpt_tp,Form 3Z-1 Report Type,char,3,,,,,30,30,30,96,96,96,96,,,,,,,99,99,99,99
gross_receipts_auth_comms_prim,"Gross Receipts of Authorized Committees (Primary, Form 3Z-1)",money,,,,,,101,101,101,97,97,97,97,,,,,,,100,100,100,100
cand_pers_funds_prim,"Aggregate Amount from Candidate's Personal Funds (Primary, Form 3Z-1)",money,,,,,,102,102,102,98,98,98,98,,,,,,,101,101,101,101
gross_minus_pers_prim,"Gross Receipts Minus Personal Funds from Candidate (Primary, Form 3Z-1)",money,,,,,,103,103,103,99,99,99,99,,,,,,,102,102,102,102
gross_receipts_auth_comms_gen,"Gross Receipts of Authorized Committees (General, Form 3Z-1)",money,,,,,,104,104,104,100,100,100,100,,,,,,,103,103,103,103
cand_pers_funds_gen,"Aggregate Amount from Candidate's Personal Funds (General, Form 3Z-1)",money,,,,,,105,105,105,101,101,101,101,,,,,,,104,104,104,104
gross_minus_pers_gen,"Gross Receipts Minus Personal Funds from Candidate (General, Form 3Z-1)",money,,,,,,106,106,106,102,102,102,102,,,,,,,105,105,105,105
prim_elec,Primary Election,char,1,,,,,,,,16,16,16,16,16,16,16,,,,,,,
gen_elec,General Election,char,1,,,,,,,,17,17,17,17,17,17,17,,,,,,,
spec_elec,Special Election,char,1,,,,,,,,18,18,18,18,18,18,18,,,,,,,
runoff_elec,Runoff Election,char,1,,,,,,,,19,19,19,19,19,19,19,,,,,,,
img_nbr,Beginning Image Number (Paper Filings Only),bigint,,,,,,,,,,,,,,,,93,93,93,106,106,106,106
