legal_and_acctg_26_cyc,"Exempt Legal and Accounting Disbursements (Cycle, Line 26)",money,,142,142,142,138,138,138,138,132,132,132,132,132,132,132
cand_loans_repaid_27a_cyc,"Repayments of Loans Made or Guaranteed by Candidate (Cycle, Line 27a)",money,,143,143,143,139,139,139,139,133,133,133,133,133,133,133
oth_loans_repaid_27a_cyc,"Repayments of Other Loans (Cycle, Line 27b)",money,,144,144,144,140,140,140,140,134,134,134,134,134,134,134
tot_loans_repaid_27c_cyc,"Total Loan Repayments (Cycle, Line 27c)",money,,145,145,145,141,141,141,141,135,135,135,135,135,135,135
refunds_non_comms_28a_cyc,"Contribution Refunds to Individuals and non-Committees (Cycle, Line 28a)",money,,146,146,146,142,142,142,142,136,136,136,136,136,136,136
refunds_pol_pty_comms_28b_cyc,"Contribution Refunds to Political Party Committees (Cycle, Line 28b)",money,,147,147,147,143,143,143,143,137,137,137,137,137,137,137
refunds_oth_comms_28c_cyc,"Contribution Refunds to Other Committees (Cycle, Line 28c)",money,,148,148,148,144,144,144,144,138,138,138,138,138,138,138
tot_refunds_28d_cyc,"Total Contribution Refunds (Cycle, Line28d)",money,,149,149,149,145,145,145,145,139,139,139,139,139,139,139
oth_disb_29_cyc,"Other Disbursements (Cycle, Line 29)",money,,150,150,150,146,146,146,146,140,140,140,140,140,140,140
tot_disb_30_cyc,"Total Disbursements (Cycle, Line 30)",money,,151,151,151,147,147,147,147,141,141,141,141,141,141,141
prim_exp_alabama_cyc,"Allocation of Primary Expenses by State (Alabama, Cycle, only committees receiving federal funds)",money,,152,152,152,148,148,148,148,142,142,142,142,142,142,142
prim_exp_alaska_cyc,"Allocation of Primary Expenses by State (Alaska, Cycle, only committees receiving federal funds)",money,,153,153,153,149,149,149,149,143,143,143,143,143,143,143
prim_exp_arizona_cyc,"Allocation of Primary Expenses by State (Arizona, Cycle, only committees receiving federal funds)",money,,154,154,154,150,150,150,150,144,144,144,144,144,144,144
prim_exp_arkansas_cyc,"Allocation of Primary Expenses by State (Arkansas, Cycle, only committees receiving federal funds)",money,,155,155,155,151,151,151,151,145,145,145,145,145,145,145
prim_exp_california_cyc,"Allocation of Primary Expenses by State (California, Cycle, only committees receiving federal funds)",money,,156,156,156,152,152,152,152,146,146,146,146,146,146,146
prim_exp_colorado_cyc,"Allocation of Primary Expenses by State (Colorado, Cycle, only committees receiving federal funds)",money,,157,157,157,153,153,153,153,147,147,147,147,147,147,147
prim_exp_connecticut_cyc,"Allocation of Primary Expenses by State (Connecticut, Cycle, only committees receiving federal funds)",money,,158,158,158,154,154,154,154,148,148,148,148,148,148,148
prim_exp_delaware_cyc,"Allocation of Primary Expenses by State (Delaware, Cycle, only committees receiving federal funds)",money,,159,159,159,155,155,155,155,149,149,149,149,149,149,149
prim_exp_dc_cyc,"Allocation of Primary Expenses by State (District of Columbia, Cycle, only committees receiving federal funds)",money,,160,160,160,156,156,156,156,150,150,150,150,150,150,150
prim_exp_florida_cyc,"Allocation of Primary Expenses by State (Florida, Cycle, only committees receiving federal funds)",money,,161,161,161,157,157,157,157,151,151,151,151,151,151,151
prim_exp_georgia_cyc,"Allocation of Primary Expenses by State (Georgia, Cycle, only committees receiving federal funds)",money,,162,162,162,158,158,158,158,152,152,152,152,152,152,152
prim_exp_ hawaii_cyc,"Allocation of Primary Expenses by State (Hawaii, Cycle, only committees receiving federal funds)",money,,163,163,163,159,159,159,159,153,153,153,153,153,153,153
prim_exp_idaho_cyc,"Allocation of Primary Expenses by State (Idaho, Cycle, only committees receiving federal funds)",money,,164,164,164,160,160,160,160,154,154,154,154,154,154,154
prim_exp_illinois_cyc,"Allocation of Primary Expenses by State (Illinois, Cycle, only committees receiving federal funds)",money,,165,165,165,161,161,161,161,155,155,155,155,155,155,155
prim_exp_indiana_cyc,"Allocation of Primary Expenses by State (Indiana, Cycle, only committees receiving federal funds)",money,,166,166,166,162,162,162,162,156,156,156,156,156,156,156
prim_exp_iowa_cyc,"Allocation of Primary Expenses by State (Iowa, Cycle, only committees receiving federal funds)",money,,167,167,167,163,163,163,163,157,157,157,157,157,157,157
prim_exp_kansas_cyc,"Allocation of Primary Expenses by State (Kansas, Cycle, only committees receiving federal funds)",money,,168,168,168,164,164,164,164,158,158,158,158,158,158,158
prim_exp_kentucky_cyc,"Allocation of Primary Expenses by State (Kentucky, Cycle, only committees receiving federal funds)",money,,169,169,169,165,165,165,165,159,159,159,159,159,159,159
prim_exp_louisiana_cyc,"Allocation of Primary Expenses by State (Louisiana, Cycle, only committees receiving federal funds)",money,,170,170,170,166,166,166,166,160,160,160,160,160,160,160
prim_exp_maine_cyc,"Allocation of Primary Expenses by State (Maine, Cycle, only committees receiving federal funds)",money,,171,171,171,167,167,167,167,161,161,161,161,161,161,161
prim_exp_maryland_cyc,"Allocation of Primary Expenses by State (Maryland, Cycle, only committees receiving federal funds)",money,,172,172,172,168,168,168,168,162,162,162,162,162,162,162
prim_exp_massachusetts_cyc,"Allocation of Primary Expenses by State (Massachusetts, Cycle, only committees receiving federal funds)",money,,173,173,173,169,169,169,169,163,163,163,163,163,163,163
prim_exp_michigan_cyc,"Allocation of Primary Expenses by State (Michigan, Cycle, only committees receiving federal funds)",money,,174,174,174,170,170,170,170,164,164,164,164,164,164,164
prim_exp_minnesota_cyc,"Allocation of Primary Expenses by State (Minnesota, Cycle, only committees receiving federal funds)",money,,175,175,175,171,171,171,171,165,165,165,165,165,165,165
prim_exp_mississippi_cyc,"Allocation of Primary Expenses by State (Mississippi, Cycle, only committees receiving federal funds)",money,,176,176,176,172,172,172,172,166,166,166,166,166,166,166
prim_exp_missouri_cyc,"Allocation of Primary Expenses by State (Missouri, Cycle, only committees receiving federal funds)",money,,177,177,177,173,173,173,173,167,167,167,167,167,167,167
prim_exp_montana_cyc,"Allocation of Primary Expenses by State (Montana, Cycle, only committees receiving federal funds)",money,,178,178,178,174,174,174,174,168,168,168,168,168,168,168
prim_exp_nebraska_cyc,"Allocation of Primary Expenses by State (Nebraska, Cycle, only committees receiving federal funds)",money,,179,179,179,175,175,175,175,169,169,169,169,169,169,169
prim_exp_nevada_cyc,"Allocation of Primary Expenses by State (Nevada, Cycle, only committees receiving federal funds)",money,,180,180,180,176,176,176,176,170,170,170,170,170,170,170
prim_exp_new_hampshire_cyc,"Allocation of Primary Expenses by State (New Hampshire, Cycle, only committees receiving federal funds)",money,,181,181,181,177,177,177,177,171,171,171,171,171,171,171
prim_exp_new_jersey_cyc,"Allocation of Primary Expenses by State (New Jersey, Cycle, only committees receiving federal funds)",money,,182,182,182,178,178,178,178,172,172,172,172,172,172,172
prim_exp_new_mexico_cyc,"Allocation of Primary Expenses by State (New Mexico, Cycle, only committees receiving federal funds)",money,,183,183,183,179,179,179,179,173,173,173,173,173,173,173
prim_exp_new_york_cyc,"Allocation of Primary Expenses by State (New York, Cycle, only committees receiving federal funds)",money,,184,184,184,180,180,180,180,174,174,174,174,174,174,174
prim_exp_north_carolina_cyc,"Allocation of Primary Expenses by State (North Carolina, Cycle, only committees receiving federal funds)",money,,185,185,185,181,181,181,181,175,175,175,175,175,175,175
prim_exp_north_dakota_cyc,"Allocation of Primary Expenses by State (North Dakota, Cycle, only committees receiving federal funds)",money,,186,186,186,182,182,182,182,176,176,176,176,176,176,176
prim_exp_ohio_cyc,"Allocation of Primary Expenses by State (Ohio, Cycle, only committees receiving federal funds)",money,,187,187,187,183,183,183,183,177,177,177,177,177,177,177
prim_exp_oklahoma_cyc,"Allocation of Primary Expenses by State (Oklahoma, Cycle, only committees receiving federal funds)",money,,188,188,188,184,184,184,184,178,178,178,178,178,178,178
prim_exp_oregon_cyc,"Allocation of Primary Expenses by State (Oregon, Cycle, only committees receiving federal funds)",money,,189,189,189,185,185,185,185,179,179,179,179,179,179,179
prim_exp_pennsylvania_cyc,"Allocation of Primary Expenses by State (Pennsylvania, Cycle, only committees receiving federal funds)",money,,190,190,190,186,186,186,186,180,180,180,180,180,180,180
prim_exp_rhode_island_cyc,"Allocation of Primary Expenses by State (Rhode Island, Cycle, only committees receiving federal funds)",money,,191,191,191,187,187,187,187,181,181,181,181,181,181,181
prim_exp_south_carolina_cyc,"Allocation of Primary Expenses by State (South Carolina, Cycle, only committees receiving federal funds)",money,,192,192,192,188,188,188,188,182,182,182,182,182,182,182
